

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:41:52 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    24                           	psect	text1,local,class=CODE,merge=1,delta=2
    25                           	psect	text2,local,class=CODE,merge=1,delta=2
    26                           	psect	text3,local,class=CODE,merge=1,delta=2
    27                           	psect	text4,local,class=CODE,merge=1,delta=2
    28                           	psect	text5,local,class=CODE,merge=1,delta=2
    29                           	psect	text6,local,class=CODE,merge=1,delta=2
    30                           	psect	text7,local,class=CODE,merge=1,delta=2
    31                           	psect	text8,local,class=CODE,merge=1,delta=2
    32                           	psect	text9,local,class=CODE,merge=1,delta=2
    33                           	psect	text10,local,class=CODE,merge=1,delta=2
    34                           	psect	text11,local,class=CODE,merge=1,delta=2
    35                           	psect	text12,local,class=CODE,merge=1,delta=2
    36                           	psect	text13,local,class=CODE,merge=1,delta=2
    37                           	psect	text14,local,class=CODE,merge=1,delta=2
    38                           	psect	text15,local,class=CODE,merge=1,delta=2
    39                           	psect	text16,local,class=CODE,merge=1,delta=2
    40                           	psect	text17,local,class=CODE,merge=1,delta=2
    41                           	psect	text18,local,class=CODE,merge=1,delta=2
    42                           	psect	text19,local,class=CODE,merge=1,delta=2
    43                           	psect	text20,local,class=CODE,merge=1,delta=2
    44                           	psect	text21,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text23,local,class=CODE,merge=1,delta=2
    47                           	psect	text24,local,class=CODE,merge=1,delta=2
    48                           	psect	text25,local,class=CODE,merge=1,delta=2
    49                           	psect	text26,local,class=CODE,merge=1,delta=2
    50                           	psect	text27,local,class=CODE,merge=1,delta=2
    51                           	psect	text28,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.00
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  018E                     	;# 
   140  018F                     	;# 
   141  0190                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  020C                     	;# 
   145  020C                     	;# 
   146  020D                     	;# 
   147  020E                     	;# 
   148  020F                     	;# 
   149  020F                     	;# 
   150  0210                     	;# 
   151  0210                     	;# 
   152  0211                     	;# 
   153  0211                     	;# 
   154  028C                     	;# 
   155  028C                     	;# 
   156  028D                     	;# 
   157  028D                     	;# 
   158  028E                     	;# 
   159  028F                     	;# 
   160  0290                     	;# 
   161  0291                     	;# 
   162  030C                     	;# 
   163  030C                     	;# 
   164  030D                     	;# 
   165  030E                     	;# 
   166  030F                     	;# 
   167  0310                     	;# 
   168  0310                     	;# 
   169  0311                     	;# 
   170  0312                     	;# 
   171  0313                     	;# 
   172  0314                     	;# 
   173  0314                     	;# 
   174  0315                     	;# 
   175  0316                     	;# 
   176  0318                     	;# 
   177  0318                     	;# 
   178  0319                     	;# 
   179  031A                     	;# 
   180  031C                     	;# 
   181  031C                     	;# 
   182  031D                     	;# 
   183  031E                     	;# 
   184  038C                     	;# 
   185  038C                     	;# 
   186  038D                     	;# 
   187  038E                     	;# 
   188  058C                     	;# 
   189  058C                     	;# 
   190  058D                     	;# 
   191  058E                     	;# 
   192  058F                     	;# 
   193  058F                     	;# 
   194  0590                     	;# 
   195  0591                     	;# 
   196  0592                     	;# 
   197  0593                     	;# 
   198  059C                     	;# 
   199  059C                     	;# 
   200  059D                     	;# 
   201  059D                     	;# 
   202  059E                     	;# 
   203  059F                     	;# 
   204  060C                     	;# 
   205  060D                     	;# 
   206  060E                     	;# 
   207  060F                     	;# 
   208  0610                     	;# 
   209  0611                     	;# 
   210  0612                     	;# 
   211  0613                     	;# 
   212  0614                     	;# 
   213  070C                     	;# 
   214  070D                     	;# 
   215  070E                     	;# 
   216  070F                     	;# 
   217  0710                     	;# 
   218  0711                     	;# 
   219  0712                     	;# 
   220  0713                     	;# 
   221  0716                     	;# 
   222  0717                     	;# 
   223  0718                     	;# 
   224  0719                     	;# 
   225  071A                     	;# 
   226  071B                     	;# 
   227  071C                     	;# 
   228  071D                     	;# 
   229  0796                     	;# 
   230  0797                     	;# 
   231  0798                     	;# 
   232  0799                     	;# 
   233  079A                     	;# 
   234  079B                     	;# 
   235  080C                     	;# 
   236  080D                     	;# 
   237  080E                     	;# 
   238  080F                     	;# 
   239  0810                     	;# 
   240  0811                     	;# 
   241  0812                     	;# 
   242  0813                     	;# 
   243  0814                     	;# 
   244  081A                     	;# 
   245  081A                     	;# 
   246  081B                     	;# 
   247  081C                     	;# 
   248  081C                     	;# 
   249  081D                     	;# 
   250  081E                     	;# 
   251  081F                     	;# 
   252  088C                     	;# 
   253  088D                     	;# 
   254  088E                     	;# 
   255  088F                     	;# 
   256  0890                     	;# 
   257  0891                     	;# 
   258  0892                     	;# 
   259  0893                     	;# 
   260  0895                     	;# 
   261  0896                     	;# 
   262  090C                     	;# 
   263  090E                     	;# 
   264  090F                     	;# 
   265  091F                     	;# 
   266  098F                     	;# 
   267  098F                     	;# 
   268  0990                     	;# 
   269  0991                     	;# 
   270  0992                     	;# 
   271  0993                     	;# 
   272  0994                     	;# 
   273  0995                     	;# 
   274  0996                     	;# 
   275  0997                     	;# 
   276  0A19                     	;# 
   277  0A19                     	;# 
   278  0A1A                     	;# 
   279  0A1A                     	;# 
   280  0A1B                     	;# 
   281  0A1B                     	;# 
   282  0A1B                     	;# 
   283  0A1C                     	;# 
   284  0A1C                     	;# 
   285  0A1D                     	;# 
   286  0A1D                     	;# 
   287  0A1E                     	;# 
   288  0A1E                     	;# 
   289  0A1F                     	;# 
   290  0A1F                     	;# 
   291  0A1F                     	;# 
   292  1E0F                     	;# 
   293  1E10                     	;# 
   294  1E11                     	;# 
   295  1E12                     	;# 
   296  1E13                     	;# 
   297  1E14                     	;# 
   298  1E15                     	;# 
   299  1E16                     	;# 
   300  1E17                     	;# 
   301  1E18                     	;# 
   302  1E19                     	;# 
   303  1E1A                     	;# 
   304  1E1B                     	;# 
   305  1E1C                     	;# 
   306  1E1D                     	;# 
   307  1E1E                     	;# 
   308  1E1F                     	;# 
   309  1E20                     	;# 
   310  1E21                     	;# 
   311  1E22                     	;# 
   312  1E23                     	;# 
   313  1E24                     	;# 
   314  1E25                     	;# 
   315  1E26                     	;# 
   316  1E27                     	;# 
   317  1E28                     	;# 
   318  1E29                     	;# 
   319  1E2A                     	;# 
   320  1E2B                     	;# 
   321  1E2C                     	;# 
   322  1E2D                     	;# 
   323  1E2E                     	;# 
   324  1E2F                     	;# 
   325  1E30                     	;# 
   326  1E31                     	;# 
   327  1E32                     	;# 
   328  1E33                     	;# 
   329  1E34                     	;# 
   330  1E35                     	;# 
   331  1E36                     	;# 
   332  1E37                     	;# 
   333  1E8F                     	;# 
   334  1E90                     	;# 
   335  1E91                     	;# 
   336  1E92                     	;# 
   337  1E93                     	;# 
   338  1E9C                     	;# 
   339  1EA1                     	;# 
   340  1EA2                     	;# 
   341  1EB1                     	;# 
   342  1EBB                     	;# 
   343  1EBC                     	;# 
   344  1EBD                     	;# 
   345  1EBE                     	;# 
   346  1EC3                     	;# 
   347  1EC5                     	;# 
   348  1EC6                     	;# 
   349  1EC7                     	;# 
   350  1ECB                     	;# 
   351  1ECC                     	;# 
   352  1ECD                     	;# 
   353  1ECE                     	;# 
   354  1F10                     	;# 
   355  1F11                     	;# 
   356  1F12                     	;# 
   357  1F13                     	;# 
   358  1F14                     	;# 
   359  1F15                     	;# 
   360  1F20                     	;# 
   361  1F21                     	;# 
   362  1F22                     	;# 
   363  1F23                     	;# 
   364  1F24                     	;# 
   365  1F25                     	;# 
   366  1F38                     	;# 
   367  1F39                     	;# 
   368  1F3A                     	;# 
   369  1F3B                     	;# 
   370  1F3C                     	;# 
   371  1F3D                     	;# 
   372  1F3E                     	;# 
   373  1F3F                     	;# 
   374  1F4E                     	;# 
   375  1F4F                     	;# 
   376  1F50                     	;# 
   377  1F51                     	;# 
   378  1F52                     	;# 
   379  1F53                     	;# 
   380  1F54                     	;# 
   381  1F55                     	;# 
   382  1FE4                     	;# 
   383  1FE5                     	;# 
   384  1FE6                     	;# 
   385  1FE7                     	;# 
   386  1FE8                     	;# 
   387  1FE8                     	;# 
   388  1FE9                     	;# 
   389  1FEA                     	;# 
   390  1FEA                     	;# 
   391  1FEB                     	;# 
   392  1FED                     	;# 
   393  1FEE                     	;# 
   394  1FEF                     	;# 
   395  0000                     	;# 
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000E                     	;# 
   409  0012                     	;# 
   410  0014                     	;# 
   411  0018                     	;# 
   412  001A                     	;# 
   413  009B                     	;# 
   414  009B                     	;# 
   415  009C                     	;# 
   416  009D                     	;# 
   417  009E                     	;# 
   418  009F                     	;# 
   419  0119                     	;# 
   420  0119                     	;# 
   421  0119                     	;# 
   422  011A                     	;# 
   423  011A                     	;# 
   424  011A                     	;# 
   425  011B                     	;# 
   426  011B                     	;# 
   427  011B                     	;# 
   428  011B                     	;# 
   429  011B                     	;# 
   430  011C                     	;# 
   431  011C                     	;# 
   432  011C                     	;# 
   433  011D                     	;# 
   434  011D                     	;# 
   435  011D                     	;# 
   436  011E                     	;# 
   437  011E                     	;# 
   438  011E                     	;# 
   439  011F                     	;# 
   440  011F                     	;# 
   441  011F                     	;# 
   442  011F                     	;# 
   443  011F                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  018E                     	;# 
   447  018F                     	;# 
   448  0190                     	;# 
   449  0191                     	;# 
   450  0192                     	;# 
   451  020C                     	;# 
   452  020C                     	;# 
   453  020D                     	;# 
   454  020E                     	;# 
   455  020F                     	;# 
   456  020F                     	;# 
   457  0210                     	;# 
   458  0210                     	;# 
   459  0211                     	;# 
   460  0211                     	;# 
   461  028C                     	;# 
   462  028C                     	;# 
   463  028D                     	;# 
   464  028D                     	;# 
   465  028E                     	;# 
   466  028F                     	;# 
   467  0290                     	;# 
   468  0291                     	;# 
   469  030C                     	;# 
   470  030C                     	;# 
   471  030D                     	;# 
   472  030E                     	;# 
   473  030F                     	;# 
   474  0310                     	;# 
   475  0310                     	;# 
   476  0311                     	;# 
   477  0312                     	;# 
   478  0313                     	;# 
   479  0314                     	;# 
   480  0314                     	;# 
   481  0315                     	;# 
   482  0316                     	;# 
   483  0318                     	;# 
   484  0318                     	;# 
   485  0319                     	;# 
   486  031A                     	;# 
   487  031C                     	;# 
   488  031C                     	;# 
   489  031D                     	;# 
   490  031E                     	;# 
   491  038C                     	;# 
   492  038C                     	;# 
   493  038D                     	;# 
   494  038E                     	;# 
   495  058C                     	;# 
   496  058C                     	;# 
   497  058D                     	;# 
   498  058E                     	;# 
   499  058F                     	;# 
   500  058F                     	;# 
   501  0590                     	;# 
   502  0591                     	;# 
   503  0592                     	;# 
   504  0593                     	;# 
   505  059C                     	;# 
   506  059C                     	;# 
   507  059D                     	;# 
   508  059D                     	;# 
   509  059E                     	;# 
   510  059F                     	;# 
   511  060C                     	;# 
   512  060D                     	;# 
   513  060E                     	;# 
   514  060F                     	;# 
   515  0610                     	;# 
   516  0611                     	;# 
   517  0612                     	;# 
   518  0613                     	;# 
   519  0614                     	;# 
   520  070C                     	;# 
   521  070D                     	;# 
   522  070E                     	;# 
   523  070F                     	;# 
   524  0710                     	;# 
   525  0711                     	;# 
   526  0712                     	;# 
   527  0713                     	;# 
   528  0716                     	;# 
   529  0717                     	;# 
   530  0718                     	;# 
   531  0719                     	;# 
   532  071A                     	;# 
   533  071B                     	;# 
   534  071C                     	;# 
   535  071D                     	;# 
   536  0796                     	;# 
   537  0797                     	;# 
   538  0798                     	;# 
   539  0799                     	;# 
   540  079A                     	;# 
   541  079B                     	;# 
   542  080C                     	;# 
   543  080D                     	;# 
   544  080E                     	;# 
   545  080F                     	;# 
   546  0810                     	;# 
   547  0811                     	;# 
   548  0812                     	;# 
   549  0813                     	;# 
   550  0814                     	;# 
   551  081A                     	;# 
   552  081A                     	;# 
   553  081B                     	;# 
   554  081C                     	;# 
   555  081C                     	;# 
   556  081D                     	;# 
   557  081E                     	;# 
   558  081F                     	;# 
   559  088C                     	;# 
   560  088D                     	;# 
   561  088E                     	;# 
   562  088F                     	;# 
   563  0890                     	;# 
   564  0891                     	;# 
   565  0892                     	;# 
   566  0893                     	;# 
   567  0895                     	;# 
   568  0896                     	;# 
   569  090C                     	;# 
   570  090E                     	;# 
   571  090F                     	;# 
   572  091F                     	;# 
   573  098F                     	;# 
   574  098F                     	;# 
   575  0990                     	;# 
   576  0991                     	;# 
   577  0992                     	;# 
   578  0993                     	;# 
   579  0994                     	;# 
   580  0995                     	;# 
   581  0996                     	;# 
   582  0997                     	;# 
   583  0A19                     	;# 
   584  0A19                     	;# 
   585  0A1A                     	;# 
   586  0A1A                     	;# 
   587  0A1B                     	;# 
   588  0A1B                     	;# 
   589  0A1B                     	;# 
   590  0A1C                     	;# 
   591  0A1C                     	;# 
   592  0A1D                     	;# 
   593  0A1D                     	;# 
   594  0A1E                     	;# 
   595  0A1E                     	;# 
   596  0A1F                     	;# 
   597  0A1F                     	;# 
   598  0A1F                     	;# 
   599  1E0F                     	;# 
   600  1E10                     	;# 
   601  1E11                     	;# 
   602  1E12                     	;# 
   603  1E13                     	;# 
   604  1E14                     	;# 
   605  1E15                     	;# 
   606  1E16                     	;# 
   607  1E17                     	;# 
   608  1E18                     	;# 
   609  1E19                     	;# 
   610  1E1A                     	;# 
   611  1E1B                     	;# 
   612  1E1C                     	;# 
   613  1E1D                     	;# 
   614  1E1E                     	;# 
   615  1E1F                     	;# 
   616  1E20                     	;# 
   617  1E21                     	;# 
   618  1E22                     	;# 
   619  1E23                     	;# 
   620  1E24                     	;# 
   621  1E25                     	;# 
   622  1E26                     	;# 
   623  1E27                     	;# 
   624  1E28                     	;# 
   625  1E29                     	;# 
   626  1E2A                     	;# 
   627  1E2B                     	;# 
   628  1E2C                     	;# 
   629  1E2D                     	;# 
   630  1E2E                     	;# 
   631  1E2F                     	;# 
   632  1E30                     	;# 
   633  1E31                     	;# 
   634  1E32                     	;# 
   635  1E33                     	;# 
   636  1E34                     	;# 
   637  1E35                     	;# 
   638  1E36                     	;# 
   639  1E37                     	;# 
   640  1E8F                     	;# 
   641  1E90                     	;# 
   642  1E91                     	;# 
   643  1E92                     	;# 
   644  1E93                     	;# 
   645  1E9C                     	;# 
   646  1EA1                     	;# 
   647  1EA2                     	;# 
   648  1EB1                     	;# 
   649  1EBB                     	;# 
   650  1EBC                     	;# 
   651  1EBD                     	;# 
   652  1EBE                     	;# 
   653  1EC3                     	;# 
   654  1EC5                     	;# 
   655  1EC6                     	;# 
   656  1EC7                     	;# 
   657  1ECB                     	;# 
   658  1ECC                     	;# 
   659  1ECD                     	;# 
   660  1ECE                     	;# 
   661  1F10                     	;# 
   662  1F11                     	;# 
   663  1F12                     	;# 
   664  1F13                     	;# 
   665  1F14                     	;# 
   666  1F15                     	;# 
   667  1F20                     	;# 
   668  1F21                     	;# 
   669  1F22                     	;# 
   670  1F23                     	;# 
   671  1F24                     	;# 
   672  1F25                     	;# 
   673  1F38                     	;# 
   674  1F39                     	;# 
   675  1F3A                     	;# 
   676  1F3B                     	;# 
   677  1F3C                     	;# 
   678  1F3D                     	;# 
   679  1F3E                     	;# 
   680  1F3F                     	;# 
   681  1F4E                     	;# 
   682  1F4F                     	;# 
   683  1F50                     	;# 
   684  1F51                     	;# 
   685  1F52                     	;# 
   686  1F53                     	;# 
   687  1F54                     	;# 
   688  1F55                     	;# 
   689  1FE4                     	;# 
   690  1FE5                     	;# 
   691  1FE6                     	;# 
   692  1FE7                     	;# 
   693  1FE8                     	;# 
   694  1FE8                     	;# 
   695  1FE9                     	;# 
   696  1FEA                     	;# 
   697  1FEA                     	;# 
   698  1FEB                     	;# 
   699  1FED                     	;# 
   700  1FEE                     	;# 
   701  1FEF                     	;# 
   702  0000                     	;# 
   703  0001                     	;# 
   704  0002                     	;# 
   705  0003                     	;# 
   706  0004                     	;# 
   707  0005                     	;# 
   708  0006                     	;# 
   709  0007                     	;# 
   710  0008                     	;# 
   711  0009                     	;# 
   712  000A                     	;# 
   713  000B                     	;# 
   714  000C                     	;# 
   715  000E                     	;# 
   716  0012                     	;# 
   717  0014                     	;# 
   718  0018                     	;# 
   719  001A                     	;# 
   720  009B                     	;# 
   721  009B                     	;# 
   722  009C                     	;# 
   723  009D                     	;# 
   724  009E                     	;# 
   725  009F                     	;# 
   726  0119                     	;# 
   727  0119                     	;# 
   728  0119                     	;# 
   729  011A                     	;# 
   730  011A                     	;# 
   731  011A                     	;# 
   732  011B                     	;# 
   733  011B                     	;# 
   734  011B                     	;# 
   735  011B                     	;# 
   736  011B                     	;# 
   737  011C                     	;# 
   738  011C                     	;# 
   739  011C                     	;# 
   740  011D                     	;# 
   741  011D                     	;# 
   742  011D                     	;# 
   743  011E                     	;# 
   744  011E                     	;# 
   745  011E                     	;# 
   746  011F                     	;# 
   747  011F                     	;# 
   748  011F                     	;# 
   749  011F                     	;# 
   750  011F                     	;# 
   751  018C                     	;# 
   752  018D                     	;# 
   753  018E                     	;# 
   754  018F                     	;# 
   755  0190                     	;# 
   756  0191                     	;# 
   757  0192                     	;# 
   758  020C                     	;# 
   759  020C                     	;# 
   760  020D                     	;# 
   761  020E                     	;# 
   762  020F                     	;# 
   763  020F                     	;# 
   764  0210                     	;# 
   765  0210                     	;# 
   766  0211                     	;# 
   767  0211                     	;# 
   768  028C                     	;# 
   769  028C                     	;# 
   770  028D                     	;# 
   771  028D                     	;# 
   772  028E                     	;# 
   773  028F                     	;# 
   774  0290                     	;# 
   775  0291                     	;# 
   776  030C                     	;# 
   777  030C                     	;# 
   778  030D                     	;# 
   779  030E                     	;# 
   780  030F                     	;# 
   781  0310                     	;# 
   782  0310                     	;# 
   783  0311                     	;# 
   784  0312                     	;# 
   785  0313                     	;# 
   786  0314                     	;# 
   787  0314                     	;# 
   788  0315                     	;# 
   789  0316                     	;# 
   790  0318                     	;# 
   791  0318                     	;# 
   792  0319                     	;# 
   793  031A                     	;# 
   794  031C                     	;# 
   795  031C                     	;# 
   796  031D                     	;# 
   797  031E                     	;# 
   798  038C                     	;# 
   799  038C                     	;# 
   800  038D                     	;# 
   801  038E                     	;# 
   802  058C                     	;# 
   803  058C                     	;# 
   804  058D                     	;# 
   805  058E                     	;# 
   806  058F                     	;# 
   807  058F                     	;# 
   808  0590                     	;# 
   809  0591                     	;# 
   810  0592                     	;# 
   811  0593                     	;# 
   812  059C                     	;# 
   813  059C                     	;# 
   814  059D                     	;# 
   815  059D                     	;# 
   816  059E                     	;# 
   817  059F                     	;# 
   818  060C                     	;# 
   819  060D                     	;# 
   820  060E                     	;# 
   821  060F                     	;# 
   822  0610                     	;# 
   823  0611                     	;# 
   824  0612                     	;# 
   825  0613                     	;# 
   826  0614                     	;# 
   827  070C                     	;# 
   828  070D                     	;# 
   829  070E                     	;# 
   830  070F                     	;# 
   831  0710                     	;# 
   832  0711                     	;# 
   833  0712                     	;# 
   834  0713                     	;# 
   835  0716                     	;# 
   836  0717                     	;# 
   837  0718                     	;# 
   838  0719                     	;# 
   839  071A                     	;# 
   840  071B                     	;# 
   841  071C                     	;# 
   842  071D                     	;# 
   843  0796                     	;# 
   844  0797                     	;# 
   845  0798                     	;# 
   846  0799                     	;# 
   847  079A                     	;# 
   848  079B                     	;# 
   849  080C                     	;# 
   850  080D                     	;# 
   851  080E                     	;# 
   852  080F                     	;# 
   853  0810                     	;# 
   854  0811                     	;# 
   855  0812                     	;# 
   856  0813                     	;# 
   857  0814                     	;# 
   858  081A                     	;# 
   859  081A                     	;# 
   860  081B                     	;# 
   861  081C                     	;# 
   862  081C                     	;# 
   863  081D                     	;# 
   864  081E                     	;# 
   865  081F                     	;# 
   866  088C                     	;# 
   867  088D                     	;# 
   868  088E                     	;# 
   869  088F                     	;# 
