

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 27 22:00:07 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.00
   112  011B                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011B                     	;# 
   116  011B                     	;# 
   117  011C                     	;# 
   118  011C                     	;# 
   119  011C                     	;# 
   120  011D                     	;# 
   121  011D                     	;# 
   122  011D                     	;# 
   123  011E                     	;# 
   124  011E                     	;# 
   125  011E                     	;# 
   126  011F                     	;# 
   127  011F                     	;# 
   128  011F                     	;# 
   129  011F                     	;# 
   130  011F                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  018E                     	;# 
   134  018F                     	;# 
   135  0190                     	;# 
   136  0191                     	;# 
   137  0192                     	;# 
   138  020C                     	;# 
   139  020C                     	;# 
   140  020D                     	;# 
   141  020E                     	;# 
   142  020F                     	;# 
   143  020F                     	;# 
   144  0210                     	;# 
   145  0210                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  028C                     	;# 
   149  028C                     	;# 
   150  028D                     	;# 
   151  028D                     	;# 
   152  028E                     	;# 
   153  028F                     	;# 
   154  0290                     	;# 
   155  0291                     	;# 
   156  030C                     	;# 
   157  030C                     	;# 
   158  030D                     	;# 
   159  030E                     	;# 
   160  030F                     	;# 
   161  0310                     	;# 
   162  0310                     	;# 
   163  0311                     	;# 
   164  0312                     	;# 
   165  0313                     	;# 
   166  0314                     	;# 
   167  0314                     	;# 
   168  0315                     	;# 
   169  0316                     	;# 
   170  0318                     	;# 
   171  0318                     	;# 
   172  0319                     	;# 
   173  031A                     	;# 
   174  031C                     	;# 
   175  031C                     	;# 
   176  031D                     	;# 
   177  031E                     	;# 
   178  038C                     	;# 
   179  038C                     	;# 
   180  038D                     	;# 
   181  038E                     	;# 
   182  058C                     	;# 
   183  058C                     	;# 
   184  058D                     	;# 
   185  058E                     	;# 
   186  058F                     	;# 
   187  058F                     	;# 
   188  0590                     	;# 
   189  0591                     	;# 
   190  0592                     	;# 
   191  0593                     	;# 
   192  059C                     	;# 
   193  059C                     	;# 
   194  059D                     	;# 
   195  059D                     	;# 
   196  059E                     	;# 
   197  059F                     	;# 
   198  060C                     	;# 
   199  060D                     	;# 
   200  060E                     	;# 
   201  060F                     	;# 
   202  0610                     	;# 
   203  0611                     	;# 
   204  0612                     	;# 
   205  0613                     	;# 
   206  0614                     	;# 
   207  070C                     	;# 
   208  070D                     	;# 
   209  070E                     	;# 
   210  070F                     	;# 
   211  0710                     	;# 
   212  0711                     	;# 
   213  0712                     	;# 
   214  0713                     	;# 
   215  0716                     	;# 
   216  0717                     	;# 
   217  0718                     	;# 
   218  0719                     	;# 
   219  071A                     	;# 
   220  071B                     	;# 
   221  071C                     	;# 
   222  071D                     	;# 
   223  0796                     	;# 
   224  0797                     	;# 
   225  0798                     	;# 
   226  0799                     	;# 
   227  079A                     	;# 
   228  079B                     	;# 
   229  080C                     	;# 
   230  080D                     	;# 
   231  080E                     	;# 
   232  080F                     	;# 
   233  0810                     	;# 
   234  0811                     	;# 
   235  0812                     	;# 
   236  0813                     	;# 
   237  0814                     	;# 
   238  081A                     	;# 
   239  081A                     	;# 
   240  081B                     	;# 
   241  081C                     	;# 
   242  081C                     	;# 
   243  081D                     	;# 
   244  081E                     	;# 
   245  081F                     	;# 
   246  088C                     	;# 
   247  088D                     	;# 
   248  088E                     	;# 
   249  088F                     	;# 
   250  0890                     	;# 
   251  0891                     	;# 
   252  0892                     	;# 
   253  0893                     	;# 
   254  0895                     	;# 
   255  0896                     	;# 
   256  090C                     	;# 
   257  090E                     	;# 
   258  090F                     	;# 
   259  091F                     	;# 
   260  098F                     	;# 
   261  098F                     	;# 
   262  0990                     	;# 
   263  0991                     	;# 
   264  0992                     	;# 
   265  0993                     	;# 
   266  0994                     	;# 
   267  0995                     	;# 
   268  0996                     	;# 
   269  0997                     	;# 
   270  0A19                     	;# 
   271  0A19                     	;# 
   272  0A1A                     	;# 
   273  0A1A                     	;# 
   274  0A1B                     	;# 
   275  0A1B                     	;# 
   276  0A1B                     	;# 
   277  0A1C                     	;# 
   278  0A1C                     	;# 
   279  0A1D                     	;# 
   280  0A1D                     	;# 
   281  0A1E                     	;# 
   282  0A1E                     	;# 
   283  0A1F                     	;# 
   284  0A1F                     	;# 
   285  0A1F                     	;# 
   286  1E0F                     	;# 
   287  1E10                     	;# 
   288  1E11                     	;# 
   289  1E12                     	;# 
   290  1E13                     	;# 
   291  1E14                     	;# 
   292  1E15                     	;# 
   293  1E16                     	;# 
   294  1E17                     	;# 
   295  1E18                     	;# 
   296  1E19                     	;# 
   297  1E1A                     	;# 
   298  1E1B                     	;# 
   299  1E1C                     	;# 
   300  1E1D                     	;# 
   301  1E1E                     	;# 
   302  1E1F                     	;# 
   303  1E20                     	;# 
   304  1E21                     	;# 
   305  1E22                     	;# 
   306  1E23                     	;# 
   307  1E24                     	;# 
   308  1E25                     	;# 
   309  1E26                     	;# 
   310  1E27                     	;# 
   311  1E28                     	;# 
   312  1E29                     	;# 
   313  1E2A                     	;# 
   314  1E2B                     	;# 
   315  1E2C                     	;# 
   316  1E2D                     	;# 
   317  1E2E                     	;# 
   318  1E2F                     	;# 
   319  1E30                     	;# 
   320  1E31                     	;# 
   321  1E32                     	;# 
   322  1E33                     	;# 
   323  1E34                     	;# 
   324  1E35                     	;# 
   325  1E36                     	;# 
   326  1E37                     	;# 
   327  1E8F                     	;# 
   328  1E90                     	;# 
   329  1E91                     	;# 
   330  1E92                     	;# 
   331  1E93                     	;# 
   332  1E9C                     	;# 
   333  1EA1                     	;# 
   334  1EA2                     	;# 
   335  1EB1                     	;# 
   336  1EBB                     	;# 
   337  1EBC                     	;# 
   338  1EBD                     	;# 
   339  1EBE                     	;# 
   340  1EC3                     	;# 
   341  1EC5                     	;# 
   342  1EC6                     	;# 
   343  1EC7                     	;# 
   344  1ECB                     	;# 
   345  1ECC                     	;# 
   346  1ECD                     	;# 
   347  1ECE                     	;# 
   348  1F10                     	;# 
   349  1F11                     	;# 
   350  1F12                     	;# 
   351  1F13                     	;# 
   352  1F14                     	;# 
   353  1F15                     	;# 
   354  1F20                     	;# 
   355  1F21                     	;# 
   356  1F22                     	;# 
   357  1F23                     	;# 
   358  1F24                     	;# 
   359  1F25                     	;# 
   360  1F38                     	;# 
   361  1F39                     	;# 
   362  1F3A                     	;# 
   363  1F3B                     	;# 
   364  1F3C                     	;# 
   365  1F3D                     	;# 
   366  1F3E                     	;# 
   367  1F3F                     	;# 
   368  1F4E                     	;# 
   369  1F4F                     	;# 
   370  1F50                     	;# 
   371  1F51                     	;# 
   372  1F52                     	;# 
   373  1F53                     	;# 
   374  1F54                     	;# 
   375  1F55                     	;# 
   376  1FE4                     	;# 
   377  1FE5                     	;# 
   378  1FE6                     	;# 
   379  1FE7                     	;# 
   380  1FE8                     	;# 
   381  1FE8                     	;# 
   382  1FE9                     	;# 
   383  1FEA                     	;# 
   384  1FEA                     	;# 
   385  1FEB                     	;# 
   386  1FED                     	;# 
   387  1FEE                     	;# 
   388  1FEF                     	;# 
   389  0000                     	;# 
   390  0001                     	;# 
   391  0002                     	;# 
   392  0003                     	;# 
   393  0004                     	;# 
   394  0005                     	;# 
   395  0006                     	;# 
   396  0007                     	;# 
   397  0008                     	;# 
   398  0009                     	;# 
   399  000A                     	;# 
   400  000B                     	;# 
   401  000C                     	;# 
   402  000E                     	;# 
   403  0012                     	;# 
   404  0014                     	;# 
   405  0018                     	;# 
   406  001A                     	;# 
   407  009B                     	;# 
   408  009B                     	;# 
   409  009C                     	;# 
   410  009D                     	;# 
   411  009E                     	;# 
   412  009F                     	;# 
   413  0119                     	;# 
   414  0119                     	;# 
   415  0119                     	;# 
   416  011A                     	;# 
   417  011A                     	;# 
   418  011A                     	;# 
   419  011B                     	;# 
   420  011B                     	;# 
   421  011B                     	;# 
   422  011B                     	;# 
   423  011B                     	;# 
   424  011C                     	;# 
   425  011C                     	;# 
   426  011C                     	;# 
   427  011D                     	;# 
   428  011D                     	;# 
   429  011D                     	;# 
   430  011E                     	;# 
   431  011E                     	;# 
   432  011E                     	;# 
   433  011F                     	;# 
   434  011F                     	;# 
   435  011F                     	;# 
   436  011F                     	;# 
   437  011F                     	;# 
   438  018C                     	;# 
   439  018D                     	;# 
   440  018E                     	;# 
   441  018F                     	;# 
   442  0190                     	;# 
   443  0191                     	;# 
   444  0192                     	;# 
   445  020C                     	;# 
   446  020C                     	;# 
   447  020D                     	;# 
   448  020E                     	;# 
   449  020F                     	;# 
   450  020F                     	;# 
   451  0210                     	;# 
   452  0210                     	;# 
   453  0211                     	;# 
   454  0211                     	;# 
   455  028C                     	;# 
   456  028C                     	;# 
   457  028D                     	;# 
   458  028D                     	;# 
   459  028E                     	;# 
   460  028F                     	;# 
   461  0290                     	;# 
   462  0291                     	;# 
   463  030C                     	;# 
   464  030C                     	;# 
   465  030D                     	;# 
   466  030E                     	;# 
   467  030F                     	;# 
   468  0310                     	;# 
   469  0310                     	;# 
   470  0311                     	;# 
   471  0312                     	;# 
   472  0313                     	;# 
   473  0314                     	;# 
   474  0314                     	;# 
   475  0315                     	;# 
   476  0316                     	;# 
   477  0318                     	;# 
   478  0318                     	;# 
   479  0319                     	;# 
   480  031A                     	;# 
   481  031C                     	;# 
   482  031C                     	;# 
   483  031D                     	;# 
   484  031E                     	;# 
   485  038C                     	;# 
   486  038C                     	;# 
   487  038D                     	;# 
   488  038E                     	;# 
   489  058C                     	;# 
   490  058C                     	;# 
   491  058D                     	;# 
   492  058E                     	;# 
   493  058F                     	;# 
   494  058F                     	;# 
   495  0590                     	;# 
   496  0591                     	;# 
   497  0592                     	;# 
   498  0593                     	;# 
   499  059C                     	;# 
   500  059C                     	;# 
   501  059D                     	;# 
   502  059D                     	;# 
   503  059E                     	;# 
   504  059F                     	;# 
   505  060C                     	;# 
   506  060D                     	;# 
   507  060E                     	;# 
   508  060F                     	;# 
   509  0610                     	;# 
   510  0611                     	;# 
   511  0612                     	;# 
   512  0613                     	;# 
   513  0614                     	;# 
   514  070C                     	;# 
   515  070D                     	;# 
   516  070E                     	;# 
   517  070F                     	;# 
   518  0710                     	;# 
   519  0711                     	;# 
   520  0712                     	;# 
   521  0713                     	;# 
   522  0716                     	;# 
   523  0717                     	;# 
   524  0718                     	;# 
   525  0719                     	;# 
   526  071A                     	;# 
   527  071B                     	;# 
   528  071C                     	;# 
   529  071D                     	;# 
   530  0796                     	;# 
   531  0797                     	;# 
   532  0798                     	;# 
   533  0799                     	;# 
   534  079A                     	;# 
   535  079B                     	;# 
   536  080C                     	;# 
   537  080D                     	;# 
   538  080E                     	;# 
   539  080F                     	;# 
   540  0810                     	;# 
   541  0811                     	;# 
   542  0812                     	;# 
   543  0813                     	;# 
   544  0814                     	;# 
   545  081A                     	;# 
   546  081A                     	;# 
   547  081B                     	;# 
   548  081C                     	;# 
   549  081C                     	;# 
   550  081D                     	;# 
   551  081E                     	;# 
   552  081F                     	;# 
   553  088C                     	;# 
   554  088D                     	;# 
   555  088E                     	;# 
   556  088F                     	;# 
   557  0890                     	;# 
   558  0891                     	;# 
   559  0892                     	;# 
   560  0893                     	;# 
   561  0895                     	;# 
   562  0896                     	;# 
   563  090C                     	;# 
   564  090E                     	;# 
   565  090F                     	;# 
   566  091F                     	;# 
   567  098F                     	;# 
   568  098F                     	;# 
   569  0990                     	;# 
   570  0991                     	;# 
   571  0992                     	;# 
   572  0993                     	;# 
   573  0994                     	;# 
   574  0995                     	;# 
   575  0996                     	;# 
   576  0997                     	;# 
   577  0A19                     	;# 
   578  0A19                     	;# 
   579  0A1A                     	;# 
   580  0A1A                     	;# 
   581  0A1B                     	;# 
   582  0A1B                     	;# 
   583  0A1B                     	;# 
   584  0A1C                     	;# 
   585  0A1C                     	;# 
   586  0A1D                     	;# 
   587  0A1D                     	;# 
   588  0A1E                     	;# 
   589  0A1E                     	;# 
   590  0A1F                     	;# 
   591  0A1F                     	;# 
   592  0A1F                     	;# 
   593  1E0F                     	;# 
   594  1E10                     	;# 
   595  1E11                     	;# 
   596  1E12                     	;# 
   597  1E13                     	;# 
   598  1E14                     	;# 
   599  1E15                     	;# 
   600  1E16                     	;# 
   601  1E17                     	;# 
   602  1E18                     	;# 
   603  1E19                     	;# 
   604  1E1A                     	;# 
   605  1E1B                     	;# 
   606  1E1C                     	;# 
   607  1E1D                     	;# 
   608  1E1E                     	;# 
   609  1E1F                     	;# 
   610  1E20                     	;# 
   611  1E21                     	;# 
   612  1E22                     	;# 
   613  1E23                     	;# 
   614  1E24                     	;# 
   615  1E25                     	;# 
   616  1E26                     	;# 
   617  1E27                     	;# 
   618  1E28                     	;# 
   619  1E29                     	;# 
   620  1E2A                     	;# 
   621  1E2B                     	;# 
   622  1E2C                     	;# 
   623  1E2D                     	;# 
   624  1E2E                     	;# 
   625  1E2F                     	;# 
   626  1E30                     	;# 
   627  1E31                     	;# 
   628  1E32                     	;# 
   629  1E33                     	;# 
   630  1E34                     	;# 
   631  1E35                     	;# 
   632  1E36                     	;# 
   633  1E37                     	;# 
   634  1E8F                     	;# 
   635  1E90                     	;# 
   636  1E91                     	;# 
   637  1E92                     	;# 
   638  1E93                     	;# 
   639  1E9C                     	;# 
   640  1EA1                     	;# 
   641  1EA2                     	;# 
   642  1EB1                     	;# 
   643  1EBB                     	;# 
   644  1EBC                     	;# 
   645  1EBD                     	;# 
   646  1EBE                     	;# 
   647  1EC3                     	;# 
   648  1EC5                     	;# 
   649  1EC6                     	;# 
   650  1EC7                     	;# 
   651  1ECB                     	;# 
   652  1ECC                     	;# 
   653  1ECD                     	;# 
   654  1ECE                     	;# 
   655  1F10                     	;# 
   656  1F11                     	;# 
   657  1F12                     	;# 
   658  1F13                     	;# 
   659  1F14                     	;# 
   660  1F15                     	;# 
   661  1F20                     	;# 
   662  1F21                     	;# 
   663  1F22                     	;# 
   664  1F23                     	;# 
   665  1F24                     	;# 
   666  1F25                     	;# 
   667  1F38                     	;# 
   668  1F39                     	;# 
   669  1F3A                     	;# 
   670  1F3B                     	;# 
   671  1F3C                     	;# 
   672  1F3D                     	;# 
   673  1F3E                     	;# 
   674  1F3F                     	;# 
   675  1F4E                     	;# 
   676  1F4F                     	;# 
   677  1F50                     	;# 
   678  1F51                     	;# 
   679  1F52                     	;# 
   680  1F53                     	;# 
   681  1F54                     	;# 
   682  1F55                     	;# 
   683  1FE4                     	;# 
   684  1FE5                     	;# 
   685  1FE6                     	;# 
   686  1FE7                     	;# 
   687  1FE8                     	;# 
   688  1FE8                     	;# 
   689  1FE9                     	;# 
   690  1FEA                     	;# 
   691  1FEA                     	;# 
   692  1FEB                     	;# 
   693  1FED                     	;# 
   694  1FEE                     	;# 
   695  1FEF                     	;# 
   696  0000                     	;# 
   697  0001                     	;# 
   698  0002                     	;# 
   699  0003                     	;# 
   700  0004                     	;# 
   701  0005                     	;# 
   702  0006                     	;# 
   703  0007                     	;# 
   704  0008                     	;# 
   705  0009                     	;# 
   706  000A                     	;# 
   707  000B                     	;# 
   708  000C                     	;# 
   709  000E                     	;# 
   710  0012                     	;# 
   711  0014                     	;# 
   712  0018                     	;# 
   713  001A                     	;# 
   714  009B                     	;# 
   715  009B                     	;# 
   716  009C                     	;# 
   717  009D                     	;# 
   718  009E                     	;# 
   719  009F                     	;# 
   720  0119                     	;# 
   721  0119                     	;# 
   722  0119                     	;# 
   723  011A                     	;# 
   724  011A                     	;# 
   725  011A                     	;# 
   726  011B                     	;# 
   727  011B                     	;# 
   728  011B                     	;# 
   729  011B                     	;# 
   730  011B                     	;# 
   731  011C                     	;# 
   732  011C                     	;# 
   733  011C                     	;# 
   734  011D                     	;# 
   735  011D                     	;# 
   736  011D                     	;# 
   737  011E                     	;# 
   738  011E                     	;# 
   739  011E                     	;# 
   740  011F                     	;# 
   741  011F                     	;# 
   742  011F                     	;# 
   743  011F                     	;# 
   744  011F                     	;# 
   745  018C                     	;# 
   746  018D                     	;# 
   747  018E                     	;# 
   748  018F                     	;# 
   749  0190                     	;# 
   750  0191                     	;# 
   751  0192                     	;# 
   752  020C                     	;# 
   753  020C                     	;# 
   754  020D                     	;# 
   755  020E                     	;# 
   756  020F                     	;# 
   757  020F                     	;# 
   758  0210                     	;# 
   759  0210                     	;# 
   760  0211                     	;# 
   761  0211                     	;# 
   762  028C                     	;# 
   763  028C                     	;# 
   764  028D                     	;# 
   765  028D                     	;# 
   766  028E                     	;# 
   767  028F                     	;# 
   768  0290                     	;# 
   769  0291                     	;# 
   770  030C                     	;# 
   771  030C                     	;# 
   772  030D                     	;# 
   773  030E                     	;# 
   774  030F                     	;# 
   775  0310                     	;# 
   776  0310                     	;# 
   777  0311                     	;# 
   778  0312                     	;# 
   779  0313                     	;# 
   780  0314                     	;# 
   781  0314                     	;# 
   782  0315                     	;# 
   783  0316                     	;# 
   784  0318                     	;# 
   785  0318                     	;# 
   786  0319                     	;# 
   787  031A                     	;# 
   788  031C                     	;# 
   789  031C                     	;# 
   790  031D                     	;# 
   791  031E                     	;# 
   792  038C                     	;# 
   793  038C                     	;# 
   794  038D                     	;# 
   795  038E                     	;# 
   796  058C                     	;# 
   797  058C                     	;# 
   798  058D                     	;# 
   799  058E                     	;# 
   800  058F                     	;# 
   801  058F                     	;# 
   802  0590                     	;# 
   803  0591                     	;# 
   804  0592                     	;# 
   805  0593                     	;# 
   806  059C                     	;# 
   807  059C                     	;# 
   808  059D                     	;# 
   809  059D                     	;# 
   810  059E                     	;# 
   811  059F                     	;# 
   812  060C                     	;# 
   813  060D                     	;# 
   814  060E                     	;# 
   815  060F                     	;# 
   816  0610                     	;# 
   817  0611                     	;# 
   818  0612                     	;# 
   819  0613                     	;# 
   820  0614                     	;# 
   821  070C                     	;# 
   822  070D                     	;# 
   823  070E                     	;# 
   824  070F                     	;# 
   825  0710                     	;# 
   826  0711                     	;# 
   827  0712                     	;# 
   828  0713                     	;# 
   829  0716                     	;# 
   830  0717                     	;# 
   831  0718                     	;# 
   832  0719                     	;# 
   833  071A                     	;# 
   834  071B                     	;# 
   835  071C                     	;# 
   836  071D                     	;# 
   837  0796                     	;# 
   838  0797                     	;# 
   839  0798                     	;# 
   840  0799                     	;# 
   841  079A                     	;# 
   842  079B                     	;# 
   843  080C                     	;# 
   844  080D                     	;# 
   845  080E                     	;# 
   846  080F                     	;# 
   847  0810                     	;# 
   848  0811                     	;# 
   849  0812                     	;# 
   850  0813                     	;# 
   851  0814                     	;# 
   852  081A                     	;# 
   853  081A                     	;# 
   854  081B                     	;# 
   855  081C                     	;# 
   856  081C                     	;# 
   857  081D                     	;# 
   858  081E                     	;# 
   859  081F                     	;# 
   860  088C                     	;# 
   861  088D                     	;# 
   862  088E                     	;# 
   863  088F                     	;# 
   864  0890                     	;# 
   865  0891                     	;# 
   866  0892                     	;# 
   867  0893                     	;# 
   868  0895                     	;# 
   869  0896                     	;# 
   870  090C                     	;# 
   871  090E                     	;# 
   872  090F                     	;# 
   873  091F                     	;# 
   874  098F                     	;# 
   875  098F                     	;# 
   876  0990                     	;# 
   877  0991                     	;# 
   878  0992                     	;# 
   879  0993                     	;# 
   880  0994                     	;# 
   881  0995                     	;# 
   882  0996                     	;# 
   883  0997                     	;# 
   884  0A19                     	;# 
   885  0A19                     	;# 
   886  0A1A                     	;# 
   887  0A1A                     	;# 
   888  0A1B                     	;# 
   889  0A1B                     	;# 
   890  0A1B                     	;# 
   891  0A1C                     	;# 
   892  0A1C                     	;# 
